BASENAME,White(Count),Black or African American(Count),American Indian and Alaska Native(Count),Asian(Count),Native Hawaiian and Other Pacific Islander(Count),Some Other Race(Count),Two or More Races(Count),Total Population,White(Percent),Black or African American(Percent),American Indian and Alaska Native(Percent),Asian(Percent),Native Hawaiian and Other Pacific Islander(Percent),Some Other Race(Percent),Two or More Races(Percent),Hispanic or Latino (of any race)(Count),Not Hispanic or Latino(Count),Hispanic or Latino (of any race)(Percent),Not Hispanic or Latino(Percent),Total Population for whom poverty status is determined (Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone (Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone (Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone (Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races (Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race) (Below Poverty Level),"Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino (Below Poverty Level)",Population for whom poverty status is determined (% Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone (% Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone (% Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone (% Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races (% Below Poverty Level),Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race) (% Below Poverty Level),"Population for whom poverty status is determined!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino (% Below Poverty Level)"
1,832,87,6,53,2,17,52,"1,049",79.30%,8.30%,0.60%,5.10%,0.20%,1.60%,5.00%,50,999,4.80%,95.20%,138,65,32,0,38,38,65,13.20%,7.50%,39.00%,0.00%,88.40%,73.10%,7.50%
2,"1,720",945,72,437,1,136,331,"3,642",47.20%,25.90%,2.00%,12.00%,0.00%,3.70%,9.10%,321,"3,321",8.80%,91.20%,"1,440",501,745,0,147,143,475,36.20%,25.00%,52.40%,0.00%,58.30%,84.60%,24.00%
3,903,273,14,208,1,38,128,"1,565",57.70%,17.40%,0.90%,13.30%,0.10%,2.40%,8.20%,116,"1,449",7.40%,92.60%,279,126,142,11,0,39,98,19.00%,16.30%,28.40%,100.00%,0.00%,38.20%,13.80%
4,"2,347",591,27,369,2,111,273,"3,720",63.10%,15.90%,0.70%,9.90%,0.10%,3.00%,7.30%,247,"3,473",6.60%,93.40%,398,346,0,0,0,16,330,10.20%,12.90%,0.00%,0.00%,0.00%,7.50%,12.60%
5.01,918,697,21,495,0,101,239,"2,471",37.20%,28.20%,0.80%,20.00%,0.00%,4.10%,9.70%,251,"2,220",10.20%,89.80%,"1,067",402,504,0,67,90,369,46.00%,48.90%,64.90%,0.00%,36.40%,45.50%,51.80%
6,"1,212","1,245",59,684,2,127,335,"3,664",33.10%,34.00%,1.60%,18.70%,0.10%,3.50%,9.10%,300,"3,364",8.20%,91.80%,"1,005",259,513,0,177,0,259,33.80%,18.30%,54.90%,0.00%,93.70%,0.00%,18.40%
7,598,627,18,396,1,75,177,"1,892",31.60%,33.10%,1.00%,20.90%,0.10%,4.00%,9.40%,182,"1,710",9.60%,90.40%,468,321,41,0,20,0,321,30.40%,62.30%,9.50%,0.00%,9.30%,0.00%,62.30%
8,"1,125",886,43,457,0,90,312,"2,913",38.60%,30.40%,1.50%,15.70%,0.00%,3.10%,10.70%,306,"2,607",10.50%,89.50%,"1,165",579,493,0,69,0,579,35.30%,50.00%,45.40%,0.00%,11.20%,0.00%,50.00%
9,"2,245",382,5,174,0,50,264,"3,120",72.00%,12.20%,0.20%,5.60%,0.00%,1.60%,8.50%,213,"2,907",6.80%,93.20%,382,344,0,0,38,30,314,11.00%,11.70%,0.00%,0.00%,15.80%,21.60%,10.80%
10,"2,159","1,081",45,131,0,186,421,"4,023",53.70%,26.90%,1.10%,3.30%,0.00%,4.60%,10.50%,382,"3,641",9.50%,90.50%,910,355,479,25,51,43,355,22.90%,14.80%,43.70%,80.60%,12.60%,10.80%,15.40%
14,741,"1,094",34,"1,032",0,58,266,"3,225",23.00%,33.90%,1.10%,32.00%,0.00%,1.80%,8.20%,200,"3,025",6.20%,93.80%,"1,421",271,867,36,46,48,258,44.60%,32.90%,77.90%,100.00%,69.70%,100.00%,31.90%
15,882,"1,004",32,499,0,64,300,"2,781",31.70%,36.10%,1.20%,17.90%,0.00%,2.30%,10.80%,221,"2,560",7.90%,92.10%,715,336,186,3,82,10,336,30.50%,28.30%,42.30%,11.50%,46.10%,5.50%,31.30%
16,"1,807",941,24,118,6,134,240,"3,270",55.30%,28.80%,0.70%,3.60%,0.20%,4.10%,7.30%,309,"2,961",9.40%,90.60%,770,515,147,0,84,69,515,27.20%,39.40%,15.60%,0.00%,39.60%,13.40%,44.90%
17.01,"1,239",576,57,118,4,101,365,"2,460",50.40%,23.40%,2.30%,4.80%,0.20%,4.10%,14.80%,336,"2,124",13.70%,86.30%,546,412,131,0,0,60,352,21.10%,22.40%,21.70%,-,0.00%,53.60%,20.20%
17.02,"1,564",559,25,77,0,83,264,"2,572",60.80%,21.70%,1.00%,3.00%,0.00%,3.20%,10.30%,255,"2,317",9.90%,90.10%,467,367,28,0,0,27,340,18.20%,23.20%,5.60%,0.00%,0.00%,9.00%,25.20%
18,"1,847",392,29,109,0,59,277,"2,713",68.10%,14.40%,1.10%,4.00%,0.00%,2.20%,10.20%,205,"2,508",7.60%,92.40%,494,306,111,0,27,53,253,16.90%,14.00%,30.80%,-,16.20%,28.50%,12.60%
19,"2,733",541,28,87,0,97,338,"3,824",71.50%,14.10%,0.70%,2.30%,0.00%,2.50%,8.80%,243,"3,581",6.40%,93.60%,440,372,24,0,36,13,359,10.30%,11.20%,5.80%,0.00%,8.70%,23.60%,10.90%
20,"1,381",394,27,10,0,77,282,"2,171",63.60%,18.10%,1.20%,0.50%,0.00%,3.50%,13.00%,272,"1,899",12.50%,87.50%,548,207,184,0,127,25,207,27.50%,15.00%,68.40%,0.00%,45.50%,20.00%,15.00%
21.01,"1,450",688,70,40,4,130,407,"2,789",52.00%,24.70%,2.50%,1.40%,0.10%,4.70%,14.60%,378,"2,411",13.60%,86.40%,"1,123",546,284,61,134,177,521,43.60%,40.70%,33.20%,100.00%,61.50%,92.20%,40.00%
23,650,608,21,155,2,57,172,"1,665",39.00%,36.50%,1.30%,9.30%,0.10%,3.40%,10.30%,141,"1,524",8.50%,91.50%,727,268,424,35,0,13,268,47.80%,40.90%,62.80%,100.00%,0.00%,100.00%,40.90%
24,740,543,28,142,0,130,254,"1,837",40.30%,29.60%,1.50%,7.70%,0.00%,7.10%,13.80%,316,"1,521",17.20%,82.80%,788,369,135,0,233,130,261,40.30%,37.50%,33.70%,0.00%,58.30%,32.30%,34.70%
27,"1,321",270,18,17,1,43,149,"1,819",72.60%,14.80%,1.00%,0.90%,0.10%,2.40%,8.20%,144,"1,675",7.90%,92.10%,488,236,180,21,15,31,236,27.10%,18.70%,61.90%,19.80%,13.90%,17.40%,19.40%
29.01,"2,134",215,28,26,0,56,169,"2,628",81.20%,8.20%,1.10%,1.00%,0.00%,2.10%,6.40%,192,"2,436",7.30%,92.70%,445,429,0,0,16,0,429,16.00%,17.00%,0.00%,0.00%,17.40%,0.00%,17.30%
30,578,859,27,12,0,366,295,"2,137",27.00%,40.20%,1.30%,0.60%,0.00%,17.10%,13.80%,768,"1,369",35.90%,64.10%,733,142,374,136,71,252,111,37.90%,36.80%,33.10%,63.60%,48.00%,44.00%,39.50%
32,"1,826",727,13,570,0,121,208,"3,465",52.70%,21.00%,0.40%,16.50%,0.00%,3.50%,6.00%,274,"3,191",7.90%,92.10%,697,244,224,11,127,205,177,28.10%,16.00%,52.50%,35.50%,82.50%,73.70%,12.30%
34,"1,210",649,6,535,0,128,145,"2,673",45.30%,24.30%,0.20%,20.00%,0.00%,4.80%,5.40%,233,"2,440",8.70%,91.30%,567,357,77,0,22,19,357,39.10%,57.20%,15.00%,0.00%,28.90%,6.30%,57.20%
35,871,969,19,184,0,214,195,"2,452",35.50%,39.50%,0.80%,7.50%,0.00%,8.70%,8.00%,423,"2,029",17.30%,82.70%,803,238,349,13,107,139,219,35.00%,19.10%,48.50%,100.00%,60.50%,50.40%,19.60%
36.01,529,"1,269",25,34,1,212,242,"2,312",22.90%,54.90%,1.10%,1.50%,0.00%,9.20%,10.50%,404,"1,908",17.50%,82.50%,674,148,386,77,63,128,148,30.30%,31.90%,27.70%,49.70%,31.80%,26.50%,31.90%
36.02,555,"1,129",11,65,0,128,244,"2,132",26.00%,53.00%,0.50%,3.00%,0.00%,6.00%,11.40%,282,"1,850",13.20%,86.80%,473,111,265,0,21,0,111,18.50%,18.50%,20.00%,0.00%,6.30%,0.00%,19.60%
38,719,913,34,14,0,259,438,"2,377",30.20%,38.40%,1.40%,0.60%,0.00%,10.90%,18.40%,613,"1,764",25.80%,74.20%,"1,401",165,589,89,558,521,136,59.20%,23.30%,69.50%,44.90%,91.20%,78.70%,24.10%
