Label (GrA1:JS41ouping),Census Tract 1; Onondaga County; New York!!Count,Census Tract 1; Onondaga County; New York!!Percent,Census Tract 2; Onondaga County; New York!!Count,Census Tract 2; Onondaga County; New York!!Percent,Census Tract 3; Onondaga County; New York!!Count,Census Tract 3; Onondaga County; New York!!Percent,Census Tract 4; Onondaga County; New York!!Count,Census Tract 4; Onondaga County; New York!!Percent,Census Tract 5.01; Onondaga County; New York!!Count,Census Tract 5.01; Onondaga County; New York!!Percent,Census Tract 6; Onondaga County; New York!!Count,Census Tract 6; Onondaga County; New York!!Percent,Census Tract 7; Onondaga County; New York!!Count,Census Tract 7; Onondaga County; New York!!Percent,Census Tract 8; Onondaga County; New York!!Count,Census Tract 8; Onondaga County; New York!!Percent,Census Tract 9; Onondaga County; New York!!Count,Census Tract 9; Onondaga County; New York!!Percent,Census Tract 10; Onondaga County; New York!!Count,Census Tract 10; Onondaga County; New York!!Percent,Census Tract 14; Onondaga County; New York!!Count,Census Tract 14; Onondaga County; New York!!Percent,Census Tract 15; Onondaga County; New York!!Count,Census Tract 15; Onondaga County; New York!!Percent,Census Tract 16; Onondaga County; New York!!Count,Census Tract 16; Onondaga County; New York!!Percent,Census Tract 17.01; Onondaga County; New York!!Count,Census Tract 17.01; Onondaga County; New York!!Percent,Census Tract 17.02; Onondaga County; New York!!Count,Census Tract 17.02; Onondaga County; New York!!Percent,Census Tract 18; Onondaga County; New York!!Count,Census Tract 18; Onondaga County; New York!!Percent,Census Tract 19; Onondaga County; New York!!Count,Census Tract 19; Onondaga County; New York!!Percent,Census Tract 20; Onondaga County; New York!!Count,Census Tract 20; Onondaga County; New York!!Percent,Census Tract 21.01; Onondaga County; New York!!Count,Census Tract 21.01; Onondaga County; New York!!Percent,Census Tract 23; Onondaga County; New York!!Count,Census Tract 23; Onondaga County; New York!!Percent,Census Tract 24; Onondaga County; New York!!Count,Census Tract 24; Onondaga County; New York!!Percent,Census Tract 27; Onondaga County; New York!!Count,Census Tract 27; Onondaga County; New York!!Percent,Census Tract 29.01; Onondaga County; New York!!Count,Census Tract 29.01; Onondaga County; New York!!Percent,Census Tract 30; Onondaga County; New York!!Count,Census Tract 30; Onondaga County; New York!!Percent,Census Tract 32; Onondaga County; New York!!Count,Census Tract 32; Onondaga County; New York!!Percent,Census Tract 34; Onondaga County; New York!!Count,Census Tract 34; Onondaga County; New York!!Percent,Census Tract 35; Onondaga County; New York!!Count,Census Tract 35; Onondaga County; New York!!Percent,Census Tract 36.01; Onondaga County; New York!!Count,Census Tract 36.01; Onondaga County; New York!!Percent,Census Tract 36.02; Onondaga County; New York!!Count,Census Tract 36.02; Onondaga County; New York!!Percent,Census Tract 38; Onondaga County; New York!!Count,Census Tract 38; Onondaga County; New York!!Percent,Census Tract 39; Onondaga County; New York!!Count,Census Tract 39; Onondaga County; New York!!Percent,Census Tract 40; Onondaga County; New York!!Count,Census Tract 40; Onondaga County; New York!!Percent,Census Tract 42; Onondaga County; New York!!Count,Census Tract 42; Onondaga County; New York!!Percent,Census Tract 43.01; Onondaga County; New York!!Count,Census Tract 43.01; Onondaga County; New York!!Percent,Census Tract 43.02; Onondaga County; New York!!Count,Census Tract 43.02; Onondaga County; New York!!Percent,Census Tract 44.01; Onondaga County; New York!!Count,Census Tract 44.01; Onondaga County; New York!!Percent,Census Tract 45; Onondaga County; New York!!Count,Census Tract 45; Onondaga County; New York!!Percent,Census Tract 46; Onondaga County; New York!!Count,Census Tract 46; Onondaga County; New York!!Percent,Census Tract 48; Onondaga County; New York!!Count,Census Tract 48; Onondaga County; New York!!Percent,Census Tract 49; Onondaga County; New York!!Count,Census Tract 49; Onondaga County; New York!!Percent,Census Tract 50; Onondaga County; New York!!Count,Census Tract 50; Onondaga County; New York!!Percent,Census Tract 51; Onondaga County; New York!!Count,Census Tract 51; Onondaga County; New York!!Percent,Census Tract 52; Onondaga County; New York!!Count,Census Tract 52; Onondaga County; New York!!Percent,Census Tract 53; Onondaga County; New York!!Count,Census Tract 53; Onondaga County; New York!!Percent,Census Tract 54; Onondaga County; New York!!Count,Census Tract 54; Onondaga County; New York!!Percent,Census Tract 55; Onondaga County; New York!!Count,Census Tract 55; Onondaga County; New York!!Percent,Census Tract 56.01; Onondaga County; New York!!Count,Census Tract 56.01; Onondaga County; New York!!Percent,Census Tract 56.02; Onondaga County; New York!!Count,Census Tract 56.02; Onondaga County; New York!!Percent,Census Tract 57; Onondaga County; New York!!Count,Census Tract 57; Onondaga County; New York!!Percent,Census Tract 58; Onondaga County; New York!!Count,Census Tract 58; Onondaga County; New York!!Percent,Census Tract 59; Onondaga County; New York!!Count,Census Tract 59; Onondaga County; New York!!Percent,Census Tract 60; Onondaga County; New York!!Count,Census Tract 60; Onondaga County; New York!!Percent,Census Tract 61.01; Onondaga County; New York!!Count,Census Tract 61.01; Onondaga County; New York!!Percent,Census Tract 61.02; Onondaga County; New York!!Count,Census Tract 61.02; Onondaga County; New York!!Percent,Census Tract 61.03; Onondaga County; New York!!Count,Census Tract 61.03; Onondaga County; New York!!Percent,Census Tract 101; Onondaga County; New York!!Count,Census Tract 101; Onondaga County; New York!!Percent,Census Tract 102; Onondaga County; New York!!Count,Census Tract 102; Onondaga County; New York!!Percent,Census Tract 103.01; Onondaga County; New York!!Count,Census Tract 103.01; Onondaga County; New York!!Percent,Census Tract 103.21; Onondaga County; New York!!Count,Census Tract 103.21; Onondaga County; New York!!Percent,Census Tract 103.22; Onondaga County; New York!!Count,Census Tract 103.22; Onondaga County; New York!!Percent,Census Tract 104; Onondaga County; New York!!Count,Census Tract 104; Onondaga County; New York!!Percent,Census Tract 105; Onondaga County; New York!!Count,Census Tract 105; Onondaga County; New York!!Percent,Census Tract 106; Onondaga County; New York!!Count,Census Tract 106; Onondaga County; New York!!Percent,Census Tract 107; Onondaga County; New York!!Count,Census Tract 107; Onondaga County; New York!!Percent,Census Tract 108; Onondaga County; New York!!Count,Census Tract 108; Onondaga County; New York!!Percent,Census Tract 109; Onondaga County; New York!!Count,Census Tract 109; Onondaga County; New York!!Percent,Census Tract 110.11; Onondaga County; New York!!Count,Census Tract 110.11; Onondaga County; New York!!Percent,Census Tract 110.12; Onondaga County; New York!!Count,Census Tract 110.12; Onondaga County; New York!!Percent,Census Tract 110.21; Onondaga County; New York!!Count,Census Tract 110.21; Onondaga County; New York!!Percent,Census Tract 110.22; Onondaga County; New York!!Count,Census Tract 110.22; Onondaga County; New York!!Percent,Census Tract 111.01; Onondaga County; New York!!Count,Census Tract 111.01; Onondaga County; New York!!Percent,Census Tract 111.02; Onondaga County; New York!!Count,Census Tract 111.02; Onondaga County; New York!!Percent,Census Tract 112.01; Onondaga County; New York!!Count,Census Tract 112.01; Onondaga County; New York!!Percent,Census Tract 112.02; Onondaga County; New York!!Count,Census Tract 112.02; Onondaga County; New York!!Percent,Census Tract 112.31; Onondaga County; New York!!Count,Census Tract 112.31; Onondaga County; New York!!Percent,Census Tract 112.32; Onondaga County; New York!!Count,Census Tract 112.32; Onondaga County; New York!!Percent,Census Tract 112.41; Onondaga County; New York!!Count,Census Tract 112.41; Onondaga County; New York!!Percent,Census Tract 112.42; Onondaga County; New York!!Count,Census Tract 112.42; Onondaga County; New York!!Percent,Census Tract 113; Onondaga County; New York!!Count,Census Tract 113; Onondaga County; New York!!Percent,Census Tract 114.01; Onondaga County; New York!!Count,Census Tract 114.01; Onondaga County; New York!!Percent,Census Tract 114.02; Onondaga County; New York!!Count,Census Tract 114.02; Onondaga County; New York!!Percent,Census Tract 115; Onondaga County; New York!!Count,Census Tract 115; Onondaga County; New York!!Percent,Census Tract 116; Onondaga County; New York!!Count,Census Tract 116; Onondaga County; New York!!Percent,Census Tract 117; Onondaga County; New York!!Count,Census Tract 117; Onondaga County; New York!!Percent,Census Tract 118; Onondaga County; New York!!Count,Census Tract 118; Onondaga County; New York!!Percent,Census Tract 119; Onondaga County; New York!!Count,Census Tract 119; Onondaga County; New York!!Percent,Census Tract 120; Onondaga County; New York!!Count,Census Tract 120; Onondaga County; New York!!Percent,Census Tract 121; Onondaga County; New York!!Count,Census Tract 121; Onondaga County; New York!!Percent,Census Tract 122; Onondaga County; New York!!Count,Census Tract 122; Onondaga County; New York!!Percent,Census Tract 123; Onondaga County; New York!!Count,Census Tract 123; Onondaga County; New York!!Percent,Census Tract 124; Onondaga County; New York!!Count,Census Tract 124; Onondaga County; New York!!Percent,Census Tract 125; Onondaga County; New York!!Count,Census Tract 125; Onondaga County; New York!!Percent,Census Tract 126; Onondaga County; New York!!Count,Census Tract 126; Onondaga County; New York!!Percent,Census Tract 127; Onondaga County; New York!!Count,Census Tract 127; Onondaga County; New York!!Percent,Census Tract 128; Onondaga County; New York!!Count,Census Tract 128; Onondaga County; New York!!Percent,Census Tract 129; Onondaga County; New York!!Count,Census Tract 129; Onondaga County; New York!!Percent,Census Tract 130; Onondaga County; New York!!Count,Census Tract 130; Onondaga County; New York!!Percent,Census Tract 131; Onondaga County; New York!!Count,Census Tract 131; Onondaga County; New York!!Percent,Census Tract 132; Onondaga County; New York!!Count,Census Tract 132; Onondaga County; New York!!Percent,Census Tract 133; Onondaga County; New York!!Count,Census Tract 133; Onondaga County; New York!!Percent,Census Tract 134; Onondaga County; New York!!Count,Census Tract 134; Onondaga County; New York!!Percent,Census Tract 135; Onondaga County; New York!!Count,Census Tract 135; Onondaga County; New York!!Percent,Census Tract 136; Onondaga County; New York!!Count,Census Tract 136; Onondaga County; New York!!Percent,Census Tract 137.01; Onondaga County; New York!!Count,Census Tract 137.01; Onondaga County; New York!!Percent,Census Tract 138; Onondaga County; New York!!Count,Census Tract 138; Onondaga County; New York!!Percent,Census Tract 139; Onondaga County; New York!!Count,Census Tract 139; Onondaga County; New York!!Percent,Census Tract 140; Onondaga County; New York!!Count,Census Tract 140; Onondaga County; New York!!Percent,Census Tract 142; Onondaga County; New York!!Count,Census Tract 142; Onondaga County; New York!!Percent,Census Tract 143; Onondaga County; New York!!Count,Census Tract 143; Onondaga County; New York!!Percent,Census Tract 144; Onondaga County; New York!!Count,Census Tract 144; Onondaga County; New York!!Percent,Census Tract 145; Onondaga County; New York!!Count,Census Tract 145; Onondaga County; New York!!Percent,Census Tract 146; Onondaga County; New York!!Count,Census Tract 146; Onondaga County; New York!!Percent,Census Tract 147; Onondaga County; New York!!Count,Census Tract 147; Onondaga County; New York!!Percent,Census Tract 148; Onondaga County; New York!!Count,Census Tract 148; Onondaga County; New York!!Percent,Census Tract 149; Onondaga County; New York!!Count,Census Tract 149; Onondaga County; New York!!Percent,Census Tract 150; Onondaga County; New York!!Count,Census Tract 150; Onondaga County; New York!!Percent,Census Tract 151; Onondaga County; New York!!Count,Census Tract 151; Onondaga County; New York!!Percent,Census Tract 152.01; Onondaga County; New York!!Count,Census Tract 152.01; Onondaga County; New York!!Percent,Census Tract 152.02; Onondaga County; New York!!Count,Census Tract 152.02; Onondaga County; New York!!Percent,Census Tract 152.03; Onondaga County; New York!!Count,Census Tract 152.03; Onondaga County; New York!!Percent,Census Tract 154; Onondaga County; New York!!Count,Census Tract 154; Onondaga County; New York!!Percent,Census Tract 155; Onondaga County; New York!!Count,Census Tract 155; Onondaga County; New York!!Percent,Census Tract 156.01; Onondaga County; New York!!Count,Census Tract 156.01; Onondaga County; New York!!Percent,Census Tract 156.02; Onondaga County; New York!!Count,Census Tract 156.02; Onondaga County; New York!!Percent,Census Tract 157.01; Onondaga County; New York!!Count,Census Tract 157.01; Onondaga County; New York!!Percent,Census Tract 157.02; Onondaga County; New York!!Count,Census Tract 157.02; Onondaga County; New York!!Percent,Census Tract 158; Onondaga County; New York!!Count,Census Tract 158; Onondaga County; New York!!Percent,Census Tract 160.01; Onondaga County; New York!!Count,Census Tract 160.01; Onondaga County; New York!!Percent,Census Tract 160.02; Onondaga County; New York!!Count,Census Tract 160.02; Onondaga County; New York!!Percent,Census Tract 161; Onondaga County; New York!!Count,Census Tract 161; Onondaga County; New York!!Percent,Census Tract 162; Onondaga County; New York!!Count,Census Tract 162; Onondaga County; New York!!Percent,Census Tract 163; Onondaga County; New York!!Count,Census Tract 163; Onondaga County; New York!!Percent,Census Tract 164; Onondaga County; New York!!Count,Census Tract 164; Onondaga County; New York!!Percent,Census Tract 165.01; Onondaga County; New York!!Count,Census Tract 165.01; Onondaga County; New York!!Percent,Census Tract 165.02; Onondaga County; New York!!Count,Census Tract 165.02; Onondaga County; New York!!Percent,Census Tract 166; Onondaga County; New York!!Count,Census Tract 166; Onondaga County; New York!!Percent,Census Tract 167; Onondaga County; New York!!Count,Census Tract 167; Onondaga County; New York!!Percent,Census Tract 168.01; Onondaga County; New York!!Count,Census Tract 168.01; Onondaga County; New York!!Percent,Census Tract 168.02; Onondaga County; New York!!Count,Census Tract 168.02; Onondaga County; New York!!Percent,Census Tract 169.01; Onondaga County; New York!!Count,Census Tract 169.01; Onondaga County; New York!!Percent,Census Tract 169.02; Onondaga County; New York!!Count,Census Tract 169.02; Onondaga County; New York!!Percent,Census Tract 9400; Onondaga County; New York!!Count,Census Tract 9400; Onondaga County; New York!!Percent,"Syracuse city, New York!!Count","Syracuse city, New York!!Percent"
RACE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"1,049",100.00%,"3,642",100.00%,"1,565",100.00%,"3,720",100.00%,"2,471",100.00%,"3,664",100.00%,"1,892",100.00%,"2,913",100.00%,"3,120",100.00%,"4,023",100.00%,"3,225",100.00%,"2,781",100.00%,"3,270",100.00%,"2,460",100.00%,"2,572",100.00%,"2,713",100.00%,"3,824",100.00%,"2,171",100.00%,"2,789",100.00%,"1,665",100.00%,"1,837",100.00%,"1,819",100.00%,"2,628",100.00%,"2,137",100.00%,"3,465",100.00%,"2,673",100.00%,"2,452",100.00%,"2,312",100.00%,"2,132",100.00%,"2,377",100.00%,"3,192",100.00%,"1,341",100.00%,"2,226",100.00%,"1,911",100.00%,"7,606",100.00%,"3,508",100.00%,"2,795",100.00%,"5,150",100.00%,"1,351",100.00%,"1,554",100.00%,"2,617",100.00%,"2,287",100.00%,"1,930",100.00%,"1,866",100.00%,"2,403",100.00%,"4,754",100.00%,"1,539",100.00%,"2,869",100.00%,"1,941",100.00%,"2,121",100.00%,"1,669",100.00%,"3,667",100.00%,"4,451",100.00%,"1,984",100.00%,"2,533",100.00%,"2,854",100.00%,"6,086",100.00%,"5,233",100.00%,"2,901",100.00%,"3,722",100.00%,"4,028",100.00%,"2,400",100.00%,"2,170",100.00%,"2,041",100.00%,"4,703",100.00%,"2,331",100.00%,"3,445",100.00%,"4,157",100.00%,"2,821",100.00%,"3,081",100.00%,"5,914",100.00%,"3,906",100.00%,"3,775",100.00%,"4,670",100.00%,"4,650",100.00%,"4,322",100.00%,"2,586",100.00%,"6,014",100.00%,"4,152",100.00%,"7,253",100.00%,"4,160",100.00%,"6,573",100.00%,"5,088",100.00%,"4,199",100.00%,"6,165",100.00%,"4,003",100.00%,"5,476",100.00%,"5,202",100.00%,"1,188",100.00%,"3,431",100.00%,"4,379",100.00%,"3,749",100.00%,"5,334",100.00%,"2,036",100.00%,"2,872",100.00%,"2,508",100.00%,"4,137",100.00%,"4,598",100.00%,"3,004",100.00%,"2,256",100.00%,"5,482",100.00%,"4,876",100.00%,"3,222",100.00%,"4,510",100.00%,"2,169",100.00%,"2,741",100.00%,"3,642",100.00%,"4,315",100.00%,"3,078",100.00%,"2,428",100.00%,"3,974",100.00%,"5,212",100.00%,"6,123",100.00%,"3,282",100.00%,"1,977",100.00%,"4,604",100.00%,"5,913",100.00%,"3,339",100.00%,"4,724",100.00%,"2,763",100.00%,"5,952",100.00%,"2,780",100.00%,"2,074",100.00%,"1,563",100.00%,"2,345",100.00%,"4,735",100.00%,"4,910",100.00%,"3,373",100.00%,"2,820",100.00%,"2,478",100.00%,"2,132",100.00%,"8,108",100.00%,"4,026",100.00%,"1,782",100.00%,"4,284",100.00%,"4,656",100.00%,"2,456",100.00%,"1,588",100.00%,"2,368",100.00%,"2,676",100.00%,"2,006",100.00%,831,100.00%,"148,620",100.00%
        One Race,997,95.00%,"3,311",90.90%,"1,437",91.80%,"3,447",92.70%,"2,232",90.30%,"3,329",90.90%,"1,715",90.60%,"2,601",89.30%,"2,856",91.50%,"3,602",89.50%,"2,959",91.80%,"2,481",89.20%,"3,030",92.70%,"2,095",85.20%,"2,308",89.70%,"2,436",89.80%,"3,486",91.20%,"1,889",87.00%,"2,382",85.40%,"1,493",89.70%,"1,583",86.20%,"1,670",91.80%,"2,459",93.60%,"1,842",86.20%,"3,257",94.00%,"2,528",94.60%,"2,257",92.00%,"2,070",89.50%,"1,888",88.60%,"1,939",81.60%,"2,724",85.30%,"1,124",83.80%,"1,984",89.10%,"1,805",94.50%,"7,173",94.30%,"3,248",92.60%,"2,595",92.80%,"4,776",92.70%,"1,276",94.40%,"1,343",86.40%,"2,378",90.90%,"2,063",90.20%,"1,743",90.30%,"1,750",93.80%,"2,224",92.60%,"4,387",92.30%,"1,432",93.00%,"2,705",94.30%,"1,780",91.70%,"1,983",93.50%,"1,538",92.20%,"3,297",89.90%,"4,140",93.00%,"1,861",93.80%,"2,313",91.30%,"2,720",95.30%,"5,674",93.20%,"4,963",94.80%,"2,735",94.30%,"3,499",94.00%,"3,799",94.30%,"2,265",94.40%,"2,049",94.40%,"1,873",91.80%,"4,319",91.80%,"2,210",94.80%,"3,324",96.50%,"3,895",93.70%,"2,646",93.80%,"2,901",94.20%,"5,524",93.40%,"3,534",90.50%,"3,498",92.70%,"4,443",95.10%,"4,359",93.70%,"4,030",93.20%,"2,450",94.70%,"5,634",93.70%,"3,945",95.00%,"6,890",95.00%,"3,931",94.50%,"6,169",93.90%,"4,800",94.30%,"3,971",94.60%,"5,762",93.50%,"3,769",94.20%,"5,166",94.30%,"5,001",96.10%,"1,121",94.40%,"3,287",95.80%,"4,116",94.00%,"3,462",92.30%,"5,100",95.60%,"1,912",93.90%,"2,707",94.30%,"2,236",89.20%,"3,835",92.70%,"4,396",95.60%,"2,881",95.90%,"2,152",95.40%,"5,190",94.70%,"4,672",95.80%,"2,975",92.30%,"4,148",92.00%,"2,027",93.50%,"2,496",91.10%,"3,313",91.00%,"3,944",91.40%,"2,785",90.50%,"2,262",93.20%,"3,745",94.20%,"4,769",91.50%,"5,811",94.90%,"3,084",94.00%,"1,836",92.90%,"4,338",94.20%,"5,673",95.90%,"3,169",94.90%,"4,454",94.30%,"2,607",94.40%,"5,652",95.00%,"2,677",96.30%,"1,970",95.00%,"1,457",93.20%,"2,218",94.60%,"4,453",94.00%,"4,657",94.80%,"3,205",95.00%,"2,691",95.40%,"2,323",93.70%,"1,898",89.00%,"7,669",94.60%,"3,803",94.50%,"1,703",95.60%,"4,107",95.90%,"4,446",95.50%,"2,349",95.60%,"1,529",96.30%,"2,248",94.90%,"2,569",96.00%,"1,912",95.30%,821,98.80%,"135,215",91.00%
            White,832,79.30%,"1,720",47.20%,903,57.70%,"2,347",63.10%,918,37.20%,"1,212",33.10%,598,31.60%,"1,125",38.60%,"2,245",72.00%,"2,159",53.70%,741,23.00%,882,31.70%,"1,807",55.30%,"1,239",50.40%,"1,564",60.80%,"1,847",68.10%,"2,733",71.50%,"1,381",63.60%,"1,450",52.00%,650,39.00%,740,40.30%,"1,321",72.60%,"2,134",81.20%,578,27.00%,"1,826",52.70%,"1,210",45.30%,871,35.50%,529,22.90%,555,26.00%,719,30.20%,829,26.00%,356,26.50%,259,11.60%,908,47.50%,"5,157",67.80%,"2,570",73.30%,"1,739",62.20%,"3,632",70.50%,"1,108",82.00%,828,53.30%,"1,655",63.20%,493,21.60%,187,9.70%,329,17.60%,240,10.00%,"2,011",42.30%,"1,101",71.50%,"2,108",73.50%,603,31.10%,280,13.20%,226,13.50%,"1,478",40.30%,"1,737",39.00%,895,45.10%,"1,613",63.70%,"2,625",92.00%,"5,444",89.50%,"4,651",88.90%,"2,562",88.30%,"3,305",88.80%,"3,621",89.90%,"2,137",89.00%,"1,894",87.30%,"1,737",85.10%,"4,050",86.10%,"2,114",90.70%,"2,922",84.80%,"3,127",75.20%,"2,402",85.10%,"2,659",86.30%,"4,871",82.40%,"2,593",66.40%,"3,197",84.70%,"4,043",86.60%,"3,919",84.30%,"3,678",85.10%,"2,255",87.20%,"4,955",82.40%,"3,619",87.20%,"6,591",90.90%,"3,849",92.50%,"5,869",89.30%,"4,624",90.90%,"3,782",90.10%,"5,468",88.70%,"3,633",90.80%,"5,054",92.30%,"4,827",92.80%,"1,055",88.80%,"3,148",91.80%,"3,852",88.00%,"3,091",82.40%,"4,794",89.90%,"1,820",89.40%,"2,634",91.70%,"1,906",76.00%,"3,518",85.00%,"4,218",91.70%,"2,723",90.60%,"2,044",90.60%,"4,742",86.50%,"4,100",84.10%,"2,505",77.70%,"3,552",78.80%,"1,932",89.10%,"2,246",81.90%,"2,754",75.60%,"3,147",72.90%,"2,412",78.40%,"1,964",80.90%,"3,308",83.20%,"3,577",68.60%,"4,887",79.80%,"2,788",84.90%,"1,555",78.70%,"4,024",87.40%,"5,139",86.90%,"2,758",82.60%,"3,749",79.40%,"2,286",82.70%,"5,377",90.30%,"2,560",92.10%,"1,911",92.10%,"1,342",85.90%,"2,166",92.40%,"4,018",84.90%,"4,472",91.10%,"3,076",91.20%,"2,629",93.20%,"1,752",70.70%,"1,493",70.00%,"6,720",82.90%,"3,377",83.90%,"1,670",93.70%,"4,033",94.10%,"4,361",93.70%,"2,293",93.40%,"1,511",95.20%,"2,183",92.20%,"2,498",93.30%,"1,853",92.40%,454,54.60%,"71,175",47.90%
            Black or African American,87,8.30%,945,25.90%,273,17.40%,591,15.90%,697,28.20%,"1,245",34.00%,627,33.10%,886,30.40%,382,12.20%,"1,081",26.90%,"1,094",33.90%,"1,004",36.10%,941,28.80%,576,23.40%,559,21.70%,392,14.40%,541,14.10%,394,18.10%,688,24.70%,608,36.50%,543,29.60%,270,14.80%,215,8.20%,859,40.20%,727,21.00%,649,24.30%,969,39.50%,"1,269",54.90%,"1,129",53.00%,913,38.40%,"1,426",44.70%,553,41.20%,"1,473",66.20%,647,33.90%,861,11.30%,225,6.40%,321,11.50%,902,17.50%,124,9.20%,384,24.70%,584,22.30%,"1,390",60.80%,"1,433",74.20%,"1,299",69.60%,"1,877",78.10%,"1,724",36.30%,186,12.10%,338,11.80%,"1,045",53.80%,"1,597",75.30%,"1,197",71.70%,"1,566",42.70%,"2,236",50.20%,494,24.90%,555,21.90%,35,1.20%,79,1.30%,128,2.40%,60,2.10%,61,1.60%,88,2.20%,82,3.40%,67,3.10%,51,2.50%,131,2.80%,26,1.10%,98,2.80%,336,8.10%,144,5.10%,113,3.70%,379,6.40%,675,17.30%,172,4.60%,166,3.60%,240,5.20%,176,4.10%,76,2.90%,327,5.40%,120,2.90%,121,1.70%,19,0.50%,151,2.30%,63,1.20%,50,1.20%,142,2.30%,40,1.00%,19,0.30%,55,1.10%,35,2.90%,43,1.30%,121,2.80%,218,5.80%,159,3.00%,43,2.10%,38,1.30%,195,7.80%,164,4.00%,80,1.70%,90,3.00%,64,2.80%,192,3.50%,172,3.50%,197,6.10%,251,5.60%,24,1.10%,110,4.00%,284,7.80%,367,8.50%,237,7.70%,158,6.50%,146,3.70%,791,15.20%,302,4.90%,84,2.60%,149,7.50%,48,1.00%,168,2.80%,118,3.50%,77,1.60%,55,2.00%,90,1.50%,30,1.10%,24,1.20%,27,1.70%,9,0.40%,55,1.20%,41,0.80%,46,1.40%,14,0.50%,100,4.00%,254,11.90%,617,7.60%,304,7.60%,4,0.20%,25,0.60%,7,0.20%,4,0.20%,2,0.10%,7,0.30%,17,0.60%,8,0.40%,1,0.10%,"45,588",30.70%
            American Indian and Alaska Native,6,0.60%,72,2.00%,14,0.90%,27,0.70%,21,0.80%,59,1.60%,18,1.00%,43,1.50%,5,0.20%,45,1.10%,34,1.10%,32,1.20%,24,0.70%,57,2.30%,25,1.00%,29,1.10%,28,0.70%,27,1.20%,70,2.50%,21,1.30%,28,1.50%,18,1.00%,28,1.10%,27,1.30%,13,0.40%,6,0.20%,19,0.80%,25,1.10%,11,0.50%,34,1.40%,58,1.80%,24,1.80%,15,0.70%,2,0.10%,2,0.00%,5,0.10%,11,0.40%,12,0.20%,10,0.70%,21,1.40%,12,0.50%,37,1.60%,10,0.50%,7,0.40%,18,0.70%,23,0.50%,3,0.20%,3,0.10%,31,1.60%,20,0.90%,16,1.00%,75,2.00%,58,1.30%,18,0.90%,51,2.00%,19,0.70%,16,0.30%,29,0.60%,21,0.70%,13,0.30%,22,0.50%,0,0.00%,8,0.40%,23,1.10%,22,0.50%,11,0.50%,15,0.40%,19,0.50%,8,0.30%,10,0.30%,27,0.50%,24,0.60%,19,0.50%,8,0.20%,9,0.20%,14,0.30%,20,0.80%,15,0.20%,10,0.20%,14,0.20%,9,0.20%,12,0.20%,14,0.30%,16,0.40%,48,0.80%,20,0.50%,17,0.30%,27,0.50%,6,0.50%,2,0.10%,16,0.40%,16,0.40%,32,0.60%,13,0.60%,12,0.40%,64,2.60%,33,0.80%,14,0.30%,16,0.50%,12,0.50%,18,0.30%,9,0.20%,24,0.70%,32,0.70%,6,0.30%,21,0.80%,29,0.80%,39,0.90%,34,1.10%,11,0.50%,24,0.60%,20,0.40%,9,0.10%,13,0.40%,26,1.30%,10,0.20%,30,0.50%,16,0.50%,20,0.40%,2,0.10%,33,0.60%,6,0.20%,11,0.50%,1,0.10%,4,0.20%,6,0.10%,92,1.90%,29,0.90%,20,0.70%,11,0.40%,98,4.60%,85,1.00%,19,0.50%,5,0.30%,4,0.10%,16,0.30%,2,0.10%,3,0.20%,17,0.70%,7,0.30%,18,0.90%,281,33.80%,"1,408",0.90%
